Unnamed,fork_slug,upstream_slug,created_at,updated_at,pushed_at,forks_count,forking_level,latest F commit date,OnlyF,OnlyU,F2U,U2F,active
2879,lvalerom/astropy,astropy/astropy,2021-10-20T17:21:03Z,2021-10-22T14:13:17Z,2022-07-30T09:33:39Z,0.0,1.0,2022-07-29 22:44:48,1,735,0,0,True
2880,skybber/astropy,astropy/astropy,2021-10-19T16:49:54Z,2021-10-19T16:49:56Z,2021-10-19T16:04:20Z,0.0,1.0,2021-10-19 16:01:48,0,2225,0,0,False
2881,taticorrea/astropy,astropy/astropy,2021-10-17T13:54:29Z,2021-10-17T13:54:30Z,2021-10-17T07:02:43Z,0.0,1.0,2021-10-15 16:22:56,0,2245,0,0,False
2882,emirkmo/astropy,astropy/astropy,2021-10-14T11:18:41Z,2022-02-11T12:41:47Z,2022-08-01T00:49:14Z,0.0,1.0,2022-08-01 00:49:11,6,1396,3,0,True
2883,CNwangbin/astropy,astropy/astropy,2021-10-13T02:36:27Z,2021-10-13T02:36:28Z,2021-10-12T22:51:29Z,0.0,1.0,2021-10-12 20:27:30,0,2269,0,0,False
2884,ramstojh/astropy,astropy/astropy,2021-10-09T21:24:33Z,2021-10-09T21:24:34Z,2021-10-09T21:11:23Z,0.0,1.0,2021-10-09 19:17:15,0,2291,0,0,False
2885,2016301470056/astropy,astropy/astropy,2021-10-08T00:42:06Z,2021-10-08T00:42:07Z,2021-10-07T19:52:25Z,0.0,1.0,2021-10-06 18:55:49,0,2299,0,0,False
2886,nihcosnosaj/astropy,astropy/astropy,2021-10-03T20:22:56Z,2021-10-03T20:22:58Z,2021-10-03T18:52:29Z,0.0,1.0,2021-09-28 18:17:10,0,2314,0,0,False
2887,ahayden/astropy,astropy/astropy,2021-10-03T14:19:31Z,2021-10-03T14:19:33Z,2021-10-03T04:44:49Z,0.0,1.0,2021-09-28 18:17:10,0,2316,0,0,False
2888,scfenton6/astropy,astropy/astropy,2021-09-30T21:09:31Z,2021-09-30T21:09:32Z,2021-09-30T19:18:23Z,0.0,1.0,2021-09-28 18:17:10,0,2318,0,0,False
2889,tonyychan/astropy,astropy/astropy,2021-09-29T19:48:23Z,2021-09-29T19:48:24Z,2021-09-29T19:47:43Z,0.0,1.0,2021-09-28 18:17:10,0,2323,0,0,False
2890,MustafaWasif/astropy,astropy/astropy,2021-09-29T19:43:24Z,2021-09-29T19:43:25Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2891,vette-daniel/astropy,astropy/astropy,2021-09-29T19:38:49Z,2021-09-29T19:38:50Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2892,cusitristan/astropy,astropy/astropy,2021-09-29T19:34:04Z,2021-09-29T19:34:05Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2893,NishchintDhawan/astropy,astropy/astropy,2021-09-29T19:33:56Z,2021-09-29T19:33:57Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2894,rbassot/astropy,astropy/astropy,2021-09-29T19:33:15Z,2021-09-29T19:33:16Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2895,Randon511/astropy,astropy/astropy,2021-09-29T19:33:13Z,2021-09-29T19:33:14Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2896,stefan-esquivel/astropy,astropy/astropy,2021-09-29T19:32:47Z,2021-10-24T19:53:47Z,2021-10-24T19:53:38Z,0.0,1.0,2021-10-24 19:53:38,1,2325,0,0,False
2897,bradpickering/astropy,astropy/astropy,2021-09-29T19:32:44Z,2021-09-29T19:32:45Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2898,D-Aldana/astropy,astropy/astropy,2021-09-29T19:32:35Z,2021-09-29T19:32:36Z,2021-09-29T18:55:45Z,0.0,1.0,2021-09-28 18:17:10,0,2325,0,0,False
2899,pphaolu/astropy,astropy/astropy,2021-09-29T09:24:41Z,2021-09-29T09:24:42Z,2021-09-29T05:40:39Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2900,luuuuuuuuul/astropy,astropy/astropy,2021-09-29T09:24:05Z,2021-09-29T09:24:06Z,2021-09-29T05:40:39Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2901,20295599pp/astropy,astropy/astropy,2021-09-29T09:23:35Z,2021-09-29T09:23:36Z,2021-09-29T05:40:39Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2902,ChanJeunlam/astropy,astropy/astropy,2021-09-29T08:40:27Z,2021-09-29T08:40:28Z,2021-09-29T05:40:39Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2903,trslater/astropy,astropy/astropy,2021-09-28T19:36:14Z,2021-09-28T19:36:16Z,2021-09-28T19:18:40Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2904,SolidSnackDrive/astropy,astropy/astropy,2021-09-28T19:35:32Z,2021-09-28T19:35:33Z,2021-09-28T19:18:40Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2905,mohammadm10/astropy,astropy/astropy,2021-09-28T19:35:15Z,2021-09-28T19:35:16Z,2021-09-28T19:18:40Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2906,MorrisonAngus/astropy,astropy/astropy,2021-09-28T19:35:00Z,2021-09-28T19:35:01Z,2021-09-28T19:18:40Z,0.0,1.0,2021-09-28 18:17:10,0,2328,0,0,False
2907,aditya8151/astropy,astropy/astropy,2021-09-28T07:44:26Z,2021-09-28T07:44:27Z,2021-09-28T07:27:14Z,0.0,1.0,2021-09-28 06:40:37,0,2344,0,0,False
2908,Gabriel-p/astropy,astropy/astropy,2021-09-27T13:00:18Z,2021-09-27T13:00:19Z,2021-09-28T14:27:08Z,0.0,1.0,2021-09-28 14:26:58,0,2347,2,0,False
2909,lsxinh/astropy,astropy/astropy,2021-09-25T14:50:43Z,2021-09-25T14:50:44Z,2021-09-25T04:35:19Z,0.0,1.0,2021-09-24 21:43:55,0,2360,0,0,False
2910,ShehanAT/astropy,astropy/astropy,2021-09-24T01:08:12Z,2021-09-24T01:08:14Z,2021-09-24T00:58:21Z,0.0,1.0,2021-09-23 19:14:02,0,2368,0,0,False
2911,erykoff/astropy,astropy/astropy,2021-09-20T20:16:19Z,2021-11-08T17:16:23Z,2021-11-08T17:16:03Z,0.0,1.0,2021-11-06 18:06:49,0,1977,23,0,False
2912,abhhii/astropy,astropy/astropy,2021-09-09T15:05:02Z,2021-09-09T15:05:04Z,2021-09-09T13:48:19Z,0.0,1.0,2021-09-08 20:32:51,0,2427,0,0,False
2913,adrianbayer/astropy,astropy/astropy,2021-09-03T21:13:48Z,2021-09-03T21:13:50Z,2022-06-22T02:37:07Z,0.0,1.0,2022-06-22 02:35:12,1,2458,0,0,True
2914,adivijaykumar/astropy,astropy/astropy,2021-09-03T18:25:54Z,2021-09-03T18:25:55Z,2021-09-03T17:37:04Z,1.0,1.0,2021-09-03 15:07:49,0,2462,0,0,False
2915,kiyami/astropy,astropy/astropy,2021-09-03T13:08:53Z,2021-09-03T13:08:54Z,2021-09-03T11:44:09Z,0.0,1.0,2021-09-02 19:19:39,0,2474,0,0,False
2916,akeemlh/astropy,astropy/astropy,2021-08-31T15:21:09Z,2022-02-12T11:29:45Z,2022-02-12T11:27:57Z,0.0,1.0,2022-02-08 19:15:42,0,1557,0,0,False
2917,hercules261188/astropy,astropy/astropy,2021-08-29T04:58:01Z,2021-08-29T04:58:02Z,2021-08-29T01:22:32Z,0.0,1.0,2021-08-27 17:55:16,0,2504,0,0,False
2918,Rohan-cod/astropy,astropy/astropy,2021-08-28T10:25:01Z,2021-08-28T10:25:02Z,2021-08-28T03:55:55Z,0.0,1.0,2021-08-27 17:55:16,0,2505,0,0,False
2919,Digital-Black/astropy,astropy/astropy,2021-08-24T21:43:29Z,2021-08-30T03:06:26Z,2021-08-30T03:06:23Z,0.0,1.0,2021-08-29 16:30:22,0,2519,0,0,False
2920,schwabfour/astropy,astropy/astropy,2021-08-19T19:24:02Z,2021-08-19T19:24:02Z,2021-08-19T18:24:22Z,0.0,1.0,2021-08-19 18:24:22,0,2582,0,0,False
2921,vlakir/astropy,astropy/astropy,2021-08-19T09:42:16Z,2021-08-19T09:42:49Z,2021-08-19T08:24:46Z,0.0,1.0,2021-08-19 08:21:56,0,2592,0,0,False
2922,siddheshbandgar/astropy,astropy/astropy,2021-08-18T19:00:59Z,2021-08-18T19:01:00Z,2021-08-18T18:21:53Z,0.0,1.0,2021-08-18 17:54:15,0,2606,0,0,False
2923,ConorMacBride/astropy,astropy/astropy,2021-08-15T16:49:12Z,2021-11-18T18:05:59Z,2022-06-25T16:13:00Z,0.0,1.0,2022-06-24 18:34:03,2,900,0,0,True
2924,kboone/astropy,astropy/astropy,2021-08-13T01:25:51Z,2021-08-13T01:25:54Z,2021-08-12T16:07:01Z,0.0,1.0,2021-08-12 16:07:01,0,2646,0,0,False
2925,ml-cv-123/astropy,astropy/astropy,2021-08-01T11:11:53Z,2021-08-01T11:11:54Z,2021-08-01T04:16:46Z,0.0,1.0,2021-07-30 15:01:08,1,2747,0,0,False
2926,broulston/astropy,astropy/astropy,2021-07-30T14:26:44Z,2022-03-27T19:52:44Z,2022-08-01T01:43:09Z,0.0,1.0,2022-08-01 01:43:06,6,1437,0,0,True
2927,engagement-team-CI/astropy,astropy/astropy,2021-07-29T16:19:08Z,2021-08-31T21:55:33Z,2021-12-13T19:53:51Z,0.0,1.0,2021-12-13 19:53:51,6,2763,0,0,False
2928,bablu710/astropy,astropy/astropy,2021-07-29T14:27:19Z,2021-07-29T14:27:20Z,2021-07-29T14:08:27Z,0.0,1.0,2021-07-29 13:33:03,1,2763,0,0,False
2929,gavodachs/astropy,astropy/astropy,2021-07-28T12:15:44Z,2021-07-28T12:15:46Z,2021-08-02T06:42:33Z,0.0,1.0,2021-08-02 06:42:21,1,2778,1,0,False
2930,zachar1a/astropy,astropy/astropy,2021-07-24T05:00:41Z,2021-07-24T05:00:42Z,2021-07-23T22:35:39Z,0.0,1.0,2021-07-23 20:11:52,2,2802,0,0,False
2931,luzpaz/astropy,astropy/astropy,2021-07-22T01:47:21Z,2021-10-28T11:32:42Z,2021-10-28T11:32:17Z,0.0,1.0,2021-10-27 20:36:54,0,2273,0,0,False
2932,lastephey/astropy,astropy/astropy,2021-07-17T16:11:02Z,2021-07-17T16:11:03Z,2022-04-20T17:11:45Z,0.0,1.0,2022-04-20 17:11:37,1,1287,9,0,False
2933,mzhengxi/astropy,astropy/astropy,2021-07-17T16:09:53Z,2021-07-17T16:09:54Z,2021-07-17T19:09:25Z,0.0,1.0,2021-07-17 19:08:50,4,2845,0,0,False
2934,Rudrak3/astropy,astropy/astropy,2021-07-17T04:30:12Z,2021-07-17T04:30:14Z,2021-07-16T21:12:13Z,0.0,1.0,2021-07-16 17:56:42,1,2845,0,0,False
2935,oda-hub/astropy,astropy/astropy,2021-07-16T15:40:53Z,2021-07-16T15:41:25Z,2021-08-17T18:01:02Z,0.0,1.0,2021-08-03 19:29:50,5,2786,0,0,False
2936,sitedata/astropy,astropy/astropy,2021-07-13T00:09:08Z,2021-07-13T00:09:10Z,2021-07-24T20:20:53Z,0.0,1.0,2021-07-24 20:20:48,2,2877,0,0,False
2937,keatonb/astropy,astropy/astropy,2021-07-11T19:21:55Z,2021-07-11T19:21:56Z,2021-07-11T14:13:14Z,0.0,1.0,2021-07-09 21:02:40,1,2878,0,0,False
2938,aleksandr-bakanov/astropy,astropy/astropy,2021-07-07T15:47:35Z,2021-07-07T15:47:37Z,2021-07-07T04:01:57Z,0.0,1.0,2021-07-06 15:27:12,2,2898,0,0,False
2939,Sayfey/astropy,astropy/astropy,2021-07-06T07:57:18Z,2021-07-06T07:57:20Z,2021-07-05T22:09:53Z,0.0,1.0,2021-07-05 18:25:10,2,2909,0,0,False
2940,kgozman6159/astropy,astropy/astropy,2021-07-02T22:59:37Z,2021-07-02T22:59:38Z,2021-07-02T17:50:20Z,0.0,1.0,2021-07-02 17:28:58,2,2919,0,0,False
2941,EnthalpyBill/astropy,astropy/astropy,2021-06-28T14:39:06Z,2021-06-28T14:39:07Z,2021-06-30T05:55:25Z,0.0,1.0,2021-06-28 13:58:19,2,2951,0,0,False
2942,sjyu1988/astropy,astropy/astropy,2021-06-25T14:50:27Z,2021-06-25T14:50:29Z,2021-06-25T03:22:11Z,0.0,1.0,2021-06-23 20:00:57,2,2969,0,0,False
2943,vandalt/astropy,astropy/astropy,2021-06-21T12:06:10Z,2022-02-23T20:19:24Z,2022-02-23T20:21:18Z,0.0,1.0,2022-02-23 10:55:18,1,1602,0,0,False
2944,BenjaminMoreau2000/astropy,astropy/astropy,2021-06-10T17:08:13Z,2021-06-10T17:08:14Z,2021-06-10T13:59:27Z,0.0,1.0,2021-06-10 13:59:27,1,3057,0,0,False
2945,Flawintheory/astropy,astropy/astropy,2021-06-05T07:00:41Z,2021-06-05T07:00:41Z,2021-06-04T20:28:30Z,0.0,1.0,2021-06-04 20:28:30,1,3083,0,0,False
2946,xuanxu/astropy,astropy/astropy,2021-05-28T11:14:33Z,2021-05-28T11:14:34Z,2021-05-27T23:09:19Z,0.0,1.0,2021-05-27 16:52:52,2,3115,1,0,False
2947,byrdie/astropy,astropy/astropy,2021-05-26T00:25:35Z,2022-02-24T23:15:30Z,2022-08-04T15:13:15Z,0.0,1.0,2022-08-04 15:13:05,3,866,1,0,True
2948,Cosmopal/astropy,astropy/astropy,2021-05-25T20:54:09Z,2021-05-25T20:54:10Z,2021-05-25T20:13:43Z,0.0,1.0,2021-05-25 19:30:34,2,3148,1,0,False
2949,GregulasMaximus/astropy,astropy/astropy,2021-05-24T19:07:17Z,2021-05-24T19:07:17Z,2021-05-24T19:05:48Z,0.0,1.0,2021-05-24 17:39:54,2,3155,1,0,False
2950,AthulJoshi/astropy,astropy/astropy,2021-05-23T10:50:21Z,2021-05-23T10:50:22Z,2021-06-21T11:40:54Z,0.0,1.0,2021-06-21 11:37:00,2,3153,3,0,False
2951,meeseeksmachine/astropy,astropy/astropy,2021-05-20T20:27:46Z,2021-05-20T20:27:47Z,2022-08-21T16:54:38Z,0.0,1.0,2022-08-27 01:02:36,20,369,311,0,True
2952,IntPlanet/astropy,astropy/astropy,2021-05-18T02:25:16Z,2021-05-18T02:25:17Z,2021-05-18T02:25:30Z,0.0,1.0,2021-05-12 21:02:53,2,3218,0,0,False
2953,svank/astropy,astropy/astropy,2021-05-17T18:48:39Z,2022-04-08T15:14:47Z,2022-07-15T20:59:09Z,0.0,1.0,2022-07-14 14:25:13,10,905,5,0,True
2954,anpfeife/astropy,astropy/astropy,2021-05-15T00:27:28Z,2021-05-15T00:27:29Z,2021-05-14T21:28:06Z,0.0,1.0,2021-05-21 09:44:10,2,3198,0,0,False
2955,odidev/astropy,astropy/astropy,2021-05-12T08:32:25Z,2022-02-09T07:42:06Z,2022-02-10T12:05:08Z,0.0,1.0,2022-02-10 12:04:41,7,1659,0,0,False
2956,MeiLinLee/astropy,astropy/astropy,2021-05-11T22:59:10Z,2021-10-22T07:49:34Z,2021-05-11T20:31:45Z,0.0,1.0,2021-05-11 15:44:46,1,3252,0,0,False
2957,dishasrivastavapuresoftware/astropy,astropy/astropy,2021-05-10T07:48:36Z,2021-05-12T07:17:06Z,2021-05-12T07:17:03Z,0.0,1.0,2021-05-12 07:17:03,16,3279,0,0,False
2958,DinoBektesevic/astropy,astropy/astropy,2021-05-09T03:30:24Z,2021-05-11T20:04:47Z,2021-05-11T20:17:17Z,0.0,1.0,2021-05-11 20:17:11,4,3270,0,0,False
2959,Hirni-Meshram2/astropy,astropy/astropy,2021-05-07T13:52:30Z,2021-05-07T13:54:20Z,2021-05-07T13:54:10Z,0.0,1.0,2021-05-07 13:54:10,3,3295,0,0,False
2960,srirajshukla/astropy,astropy/astropy,2021-05-02T03:42:28Z,2021-05-02T03:42:30Z,2021-05-01T21:33:37Z,0.0,1.0,2021-05-01 16:48:11,1,3374,0,0,False
2961,seberg/astropy,astropy/astropy,2021-05-01T00:23:33Z,2021-05-01T00:23:34Z,2021-05-01T00:08:38Z,0.0,1.0,2021-04-30 23:28:41,1,3393,0,0,False
2962,mkbrewer/astropy,astropy/astropy,2021-04-29T21:50:50Z,2022-06-22T15:23:49Z,2022-07-27T20:24:25Z,0.0,1.0,2022-06-17 21:29:45,1,1044,0,0,True
2963,rikvl/astropy,astropy/astropy,2021-04-20T02:39:02Z,2021-10-09T06:29:20Z,2021-10-09T06:28:00Z,0.0,1.0,2021-10-06 18:55:49,1,2534,3,0,False
2964,Carreau/astropy,astropy/astropy,2021-04-17T03:59:18Z,2021-04-17T03:59:19Z,2021-04-18T22:15:29Z,0.0,1.0,2021-04-18 22:11:05,3,3675,1,0,False
2965,jeffreypaul15/astropy,astropy/astropy,2021-04-16T13:08:28Z,2021-04-16T13:08:30Z,2021-04-16T12:02:48Z,0.0,1.0,2021-04-16 12:02:47,1,3718,0,0,False
2966,ThomasStencel/astropy,astropy/astropy,2021-04-13T09:54:54Z,2021-04-13T09:54:56Z,2021-04-13T06:40:05Z,0.0,1.0,2021-04-13 06:40:04,1,3819,0,0,False
2967,SpaceElements/astropy,astropy/astropy,2021-04-12T20:40:57Z,2021-04-12T20:40:58Z,2021-04-12T20:31:44Z,0.0,1.0,2021-04-12 19:37:50,1,3838,0,0,False
2968,ajoubertza/astropy,astropy/astropy,2021-04-12T14:10:13Z,2021-04-12T14:10:14Z,2021-04-12T13:50:43Z,0.0,1.0,2021-04-12 12:36:41,1,3853,0,0,False
2969,nitish705702/astropy,astropy/astropy,2021-04-07T05:45:58Z,2021-04-07T06:44:36Z,2021-04-07T06:44:28Z,0.0,1.0,2021-04-07 06:44:28,2,3919,0,0,False
2970,justintran12/astropy,astropy/astropy,2021-04-06T21:49:51Z,2021-04-06T21:49:52Z,2021-04-06T21:14:24Z,0.0,1.0,2021-04-06 19:53:28,1,3922,0,0,False
2971,bigbuttslimited/astropy,astropy/astropy,2021-04-05T09:07:10Z,2021-04-05T09:07:11Z,2021-04-05T09:08:58Z,0.0,1.0,2021-04-05 09:08:58,2,3949,0,0,False
2972,parinj05/astropy,astropy/astropy,2021-04-04T00:00:02Z,2021-04-04T00:00:03Z,2021-04-04T00:22:56Z,0.0,1.0,2021-04-04 00:20:44,2,3950,0,0,False
2973,Dracatty/astropy,astropy/astropy,2021-04-02T20:30:21Z,2021-04-02T20:30:22Z,2021-04-02T20:28:16Z,0.0,1.0,2021-04-02 19:57:02,1,3964,0,0,False
2974,Suyog7130/astropy,astropy/astropy,2021-04-02T19:06:51Z,2022-03-01T12:46:34Z,2022-03-01T12:44:38Z,0.0,1.0,2022-02-28 19:29:55,113,1630,39,0,False
2975,hrnciar/astropy,astropy/astropy,2021-04-01T07:41:09Z,2021-04-01T07:41:11Z,2021-04-01T08:13:30Z,0.0,1.0,2021-04-01 08:11:27,2,3981,0,0,False
2976,Christagle/astropy,astropy/astropy,2021-03-30T19:55:01Z,2021-03-30T19:55:02Z,2021-03-30T19:45:12Z,0.0,1.0,2021-03-29 20:22:44,0,3993,0,0,False
2977,Anubhav1107/astropy,astropy/astropy,2021-03-30T12:06:26Z,2021-03-30T12:06:28Z,2021-03-30T12:03:23Z,0.0,1.0,2021-03-29 20:22:44,0,3994,0,0,False
2978,bhavyakh/astropy,astropy/astropy,2021-03-28T14:16:40Z,2021-04-17T16:05:17Z,2021-04-23T12:31:45Z,0.0,1.0,2021-04-17 15:46:14,2,3762,5,0,False
2979,nblintao/astropy,astropy/astropy,2021-03-28T05:15:18Z,2021-03-28T05:15:19Z,2021-03-27T22:44:53Z,0.0,1.0,2021-03-27 22:25:30,0,4006,0,0,False
2980,skulumani/astropy,astropy/astropy,2021-03-25T00:36:38Z,2021-03-25T00:36:40Z,2021-03-25T00:42:43Z,0.0,1.0,2021-03-25 00:40:26,2,4028,1,0,False
2981,iCodeIN/astropy,astropy/astropy,2021-03-23T18:18:11Z,2021-03-23T18:18:12Z,2021-03-23T14:40:01Z,0.0,1.0,2021-03-23 13:41:09,2,4034,0,0,False
2982,abulatek/astropy,astropy/astropy,2021-03-22T17:07:59Z,2021-08-12T20:28:01Z,2021-08-12T20:27:34Z,0.0,1.0,2021-08-12 15:13:23,1,2904,0,0,False
2983,maggiesam/astropy,astropy/astropy,2021-03-20T19:49:46Z,2021-03-20T19:49:47Z,2021-03-20T19:53:37Z,0.0,1.0,2021-03-20 19:53:37,1,4037,1,0,False
2984,GabrielWendell/astropy,astropy/astropy,2021-03-20T00:06:01Z,2021-03-20T00:06:02Z,2021-03-19T23:49:54Z,0.0,1.0,2021-03-19 21:45:46,1,4039,0,0,False
2985,WilliamJamieson/astropy,astropy/astropy,2021-03-17T13:18:54Z,2022-01-10T19:02:15Z,2022-08-15T18:10:52Z,0.0,1.0,2022-08-15 18:10:52,250,863,11,0,True
2986,msdemlei/astropy,astropy/astropy,2021-03-17T11:28:31Z,2021-03-23T13:42:59Z,2021-03-23T13:42:56Z,0.0,1.0,2021-03-23 13:42:51,8,4052,0,0,False
2987,ShubhamShaswat/astropy,astropy/astropy,2021-03-15T13:36:07Z,2021-03-15T13:36:08Z,2021-03-15T12:01:00Z,0.0,1.0,2021-03-10 00:16:42,0,4056,0,0,False
2988,lboschman/astropy,astropy/astropy,2021-03-10T21:17:41Z,2021-03-10T21:17:43Z,2021-03-10T15:28:35Z,0.0,1.0,2021-03-10 00:16:42,0,4060,0,0,False
2989,halehhajizadeh/astropy,astropy/astropy,2021-03-08T19:16:59Z,2021-03-10T21:46:29Z,2021-03-10T21:46:19Z,0.0,1.0,2021-03-10 21:46:19,2,4068,0,0,False
2990,utmcontent/astropy,astropy/astropy,2021-03-08T00:23:23Z,2021-03-08T00:23:24Z,2021-03-06T21:45:01Z,0.0,1.0,2021-03-06 21:45:00,0,4070,0,0,False
2991,hkberlin/astropy,astropy/astropy,2021-03-07T18:12:27Z,2021-03-07T18:12:28Z,2021-03-06T21:45:01Z,0.0,1.0,2021-03-06 21:45:00,0,4070,0,0,False
2992,kokke/astropy,astropy/astropy,2021-03-05T20:47:33Z,2021-03-05T21:19:31Z,2021-03-05T21:20:44Z,0.0,1.0,2021-03-05 21:20:44,3,4072,0,0,False
2993,ismaelharunid/astropy,astropy/astropy,2021-03-05T10:43:04Z,2021-03-05T10:43:05Z,2021-03-05T05:26:39Z,0.0,1.0,2021-03-03 20:48:56,0,4074,0,0,False
2994,perrygreenfield/astropy,astropy/astropy,2021-03-02T18:55:42Z,2021-03-02T18:55:43Z,2021-03-03T21:40:14Z,0.0,1.0,2021-03-03 21:40:02,0,4079,3,0,False
2995,MilesCranmer/astropy,astropy/astropy,2021-03-02T08:29:00Z,2021-04-08T20:00:10Z,2021-04-08T20:00:07Z,0.0,1.0,2021-04-08 19:59:59,27,4084,0,0,False
2996,persianyagami90xs/astropy,astropy/astropy,2021-02-23T19:50:57Z,2021-02-23T19:50:59Z,2021-02-23T18:38:41Z,0.0,1.0,2021-02-22 22:36:26,0,4113,0,0,False
2997,Tryweirder/astropy,astropy/astropy,2021-02-21T14:32:26Z,2021-02-21T14:32:57Z,2021-02-21T14:04:10Z,0.0,1.0,2021-02-20 23:07:47,0,4121,0,0,False
2998,israelmcmc/astropy,astropy/astropy,2021-02-20T15:02:03Z,2021-02-20T15:02:05Z,2021-02-20T11:39:48Z,0.0,1.0,2021-02-19 14:49:51,0,4137,0,0,False
2999,Sayantan108/astropy,astropy/astropy,2021-02-19T07:08:39Z,2021-02-19T07:08:40Z,2021-02-19T01:32:21Z,0.0,1.0,2021-02-17 18:08:19,0,4144,0,0,False
3000,jklymak/astropy,astropy/astropy,2021-02-16T23:44:37Z,2021-02-16T23:44:38Z,2021-02-16T22:42:29Z,0.0,1.0,2021-02-16 20:50:25,0,4149,0,0,False
3001,jpmorgen/astropy,astropy/astropy,2021-02-13T13:36:13Z,2022-04-11T13:49:21Z,2022-04-11T13:47:22Z,0.0,1.0,2022-04-11 12:25:39,9,1473,0,0,False
3002,acenko/astropy,astropy/astropy,2021-02-09T17:33:36Z,2021-02-09T17:33:38Z,2021-02-10T23:04:21Z,0.0,1.0,2021-02-10 23:04:03,2,4166,0,0,False
3003,adwaitbhope/astropy,astropy/astropy,2021-02-08T14:39:05Z,2021-02-08T14:39:06Z,2021-02-08T14:10:58Z,0.0,1.0,2021-02-08 14:10:58,0,4172,0,0,False
3004,legau/astropy,astropy/astropy,2021-02-03T11:34:46Z,2021-02-03T11:34:48Z,2021-04-05T22:44:06Z,0.0,1.0,2021-04-05 22:42:37,0,4048,2,0,False
3005,sagarjain2030/astropy,astropy/astropy,2021-02-02T05:00:56Z,2021-07-21T12:22:54Z,2021-07-21T12:21:42Z,0.0,1.0,2021-07-21 01:25:03,0,3029,0,0,False
3006,okechukwu001/astropy,astropy/astropy,2021-01-25T15:50:25Z,2021-01-25T15:50:27Z,2021-01-25T15:02:01Z,0.0,1.0,2021-01-22 11:22:27,0,4258,0,0,False
3007,yogeshsangtani/astropy,astropy/astropy,2021-01-22T18:24:40Z,2021-01-22T18:24:42Z,2021-01-22T11:22:28Z,0.0,1.0,2021-01-22 11:22:27,0,4260,0,0,False
3008,0xCoto/astropy,astropy/astropy,2021-01-21T14:17:07Z,2021-01-21T14:17:09Z,2021-01-21T12:00:19Z,0.0,1.0,2021-01-18 19:52:52,0,4270,0,0,False
3009,kc611/astropy,astropy/astropy,2021-01-18T05:30:58Z,2021-01-18T05:31:00Z,2021-01-18T01:55:54Z,0.0,1.0,2021-01-17 20:32:53,0,4285,0,0,False
3010,indranilm256/astropy,astropy/astropy,2021-01-17T18:22:37Z,2021-08-16T07:38:56Z,2021-08-16T07:37:41Z,0.0,1.0,2021-08-13 20:54:20,1,2921,0,0,False
3011,vrodgom/astropy,astropy/astropy,2021-01-16T23:06:19Z,2021-01-16T23:06:21Z,2021-01-16T18:08:00Z,0.0,1.0,2021-01-16 18:07:58,0,4289,0,0,False
3012,obulabulabula/astropy,astropy/astropy,2021-01-13T06:09:36Z,2021-01-13T06:09:38Z,2021-01-12T23:18:53Z,0.0,1.0,2021-01-12 23:18:51,0,4319,0,0,False
3013,Nirmay53/astropy,astropy/astropy,2021-01-11T17:07:22Z,2021-01-11T17:07:24Z,2021-01-11T16:46:08Z,0.0,1.0,2021-01-08 22:32:40,0,4339,0,0,False
3014,Akshat1Nar/astropy,astropy/astropy,2021-01-11T06:22:40Z,2021-03-09T15:40:01Z,2021-05-06T15:53:37Z,0.0,1.0,2021-05-06 15:53:28,13,3428,11,0,False
3015,DevinDeSilva/astropy,astropy/astropy,2021-01-05T19:21:21Z,2021-01-05T19:21:23Z,2021-01-05T17:05:26Z,0.0,1.0,2021-01-05 17:05:24,0,4372,0,0,False
3016,niya210/astropy,astropy/astropy,2021-01-05T14:38:36Z,2021-01-05T14:38:38Z,2021-01-05T12:33:42Z,0.0,1.0,2021-01-04 10:17:09,0,4373,0,0,False
3017,aragilar/astropy,astropy/astropy,2021-01-05T06:07:25Z,2022-04-20T01:49:46Z,2022-04-22T17:16:53Z,0.0,1.0,2022-04-22 17:16:53,4,1305,5,0,False
3018,centarsirius/astropy,astropy/astropy,2021-01-02T13:36:22Z,2021-01-02T13:36:24Z,2021-01-01T12:02:27Z,0.0,1.0,2021-01-01 12:02:26,0,4390,0,0,False
3019,DhruvSondhi/astropy,astropy/astropy,2021-01-01T09:25:28Z,2021-01-01T09:25:30Z,2021-01-01T04:04:42Z,0.0,1.0,2020-12-31 19:40:47,0,4394,0,0,False
